recipient_name,recipient_email
Aarav Sharma,[email]
Priya Patel,[email]
Rohan Kumar,[email]
Sneha Gupta,[email]
Aditya Singh,[email]
Divya Nair,[email]
Arjun Reddy,[email]
Ananya Verma,[email]
Karan Malhotra,[email]
Zara Khan,[email]
